{
  Properties: {
    _RocketSurgeryCommonPropsImported: true,
    _RocketSurgeryCommonTargetsImported: true,
    _RocketSurgeryDefaultedGenerateDocumentationFile: true,
    _RocketSurgeryMustImportMicrosoftNETSdk: true,
    AnalysisLevel: latest,
    AnalysisMode: AllEnabledByDefault,
    BeforeMicrosoftNETSdkTargets: ;{nuget}/rocket.surgery.sdk/{sdk-version}/Sdk/../common/Common.targets,
    CopyDebugSymbolFilesFromPackages: true,
    CopyDocumentationFilesFromPackages: true,
    CustomBeforeDirectoryBuildProps: ;{nuget}/rocket.surgery.sdk/{sdk-version}/Sdk/../common/Common.props,
    DebugType: portable,
    EmbedUntrackedSources: true,
    EnableNETAnalyzers: true,
    Features: strict,
    GenerateDocumentationFile: true,
    ImplicitUsings: enable,
    IncludeBuildOutput: true,
    IncludeSymbols: true,
    IsPackable: true,
    LangVersion: 12,
    MicrosoftCodeAnalysisAnalyzersVersion: 5.3.0,
    MicrosoftCodeAnalysisBannedApiAnalyzersVersion: 4.14.0,
    MicrosoftCodeAnalysisPublicApiAnalyzersVersion: 4.14.0,
    MicrosoftSbomTargetsVersion: 4.1.5,
    MicrosoftTestingExtensionsCodeCoverageVersion: 18.8.0,
    MicrosoftTestingExtensionsVersion: 2.2.3,
    NoWarn: 1701;1702,
    NuGetAudit: true,
    NuGetAuditLevel: moderate,
    NuGetAuditMode: all,
    Nullable: disable,
    ProduceReferenceAssembly: true,
    PublishRepositoryUrl: true,
    RocketSurgeryAnalyzers: false,
    RocketSurgeryBannedApiAnalyzers: true,
    RocketSurgeryBannedNewtonsoftJson: true,
    RocketSurgeryCodeAnalysisAnalyzers: true,
    RocketSurgeryDefaultWarningsAsErrors: true,
    RocketSurgeryEditorConfig: true,
    RocketSurgeryEditorConfigJetBrains: true,
    RocketSurgeryEditorConfigRoslynator: true,
    RocketSurgeryExtensionsTestingVersion: 10.0.5,
    RocketSurgeryPublicApiAnalyzers: true,
    RocketSurgeryRoslynatorAnalyzers: true,
    RocketSurgerySdkName: Rocket.Surgery.Sdk,
    RocketSurgerySourceLink: true,
    RocketSurgeryWarningsAsErrors: true,
    RoslynatorVersion: 4.15.0,
    SymbolPackageFormat: snupkg,
    TargetFramework: net10.0,
    TreatWarningsAsErrors: false,
    TUnitVersion: 1.58.0,
    Version: 1.0.0,
    WarningsAsErrors:
            ;RS0017;NU1605;SYSLIB0011,
    XunitV3Version: 3.2.2
  }
}
